user_id,name,city,street
436,Franciszek Labudda,Police,pl. Borówkowa 49/96
437,Sebastian Seweryniak,Kutno,ulica Niepodległości 71
438,Emil Franc,Radom,plac Listopada 32/90
439,Wiktor Drobik,Police,al. Królewska 19/36
440,Iwo Jamroży,Police,pl. Rubinowa 70/82
441,Nela Malarczyk,Mielec,ulica Kamienna 04/91
442,Jacek Jędrak,Konin,al. Nowowiejska 09/18
443,Jan Burnat,Konin,plac Gołębia 53
444,Wiktor Matus,Radom,plac Broniewskiego 06/08
445,Leon Podsiedlik,Mielec,pl. Kosynierów 348
446,Adrianna Słoń,Szczecin,pl. Sybiraków 530
447,Justyna Szabla,Konin,ulica Widok 690
448,Nicole Sereda,Warszawa,ul. Robotnicza 38/05
449,Witold Gamrat,Szczecin,al. Wolności 03
450,Inga Przewoźny,Radom,aleja Andersa 17
451,Daniel Kolarczyk,Radom,plac Srebrna 08/49
452,Janina Pudełek,Police,ul. Poniatowskiego 106
453,Nela Pych,Mielec,aleja Makuszyńskiego 78
454,Daniel Michalczak,Konin,plac Korczaka 10
455,Kamil Kubasiak,Gdynia,al. Krokusowa 22
456,Olga Brejnak,Mielec,pl. Ogrodowa 07/97
457,Mikołaj Kurczak,Szczecin,al. Wyszyńskiego 81/16
458,Justyna Patoła,Konin,ulica Jarzębinowa 899
459,Krystian Ludwik,Kutno,ul. Drzymały 49/85
460,Witold Wojniak,Szczecin,aleja Mostowa 310
461,Aniela Tecław,Police,ulica Liliowa 24
462,Anita Gromala,Warszawa,al. Kaszubska 415
463,Józef Fyda,Kutno,al. Wiejska 71/28
464,Witold Wilkos,Warszawa,aleja Krzywa 54/59
465,Adam Szykuła,Konin,aleja Spółdzielcza 92
466,Julian Gerlach,Police,ulica Olchowa 08
467,Gaja Dzika,Konin,al. Srebrna 868
468,Robert Kudlak,Radom,ulica Szpitalna 71
469,Bartek Oleksak,Kutno,ul. Drzymały 521
470,Łukasz Szywała,Warszawa,plac Wiślana 22/37
471,Wojciech Saczuk,Gdynia,ul. Dąbrowskiego 72/11
472,Ewelina Ograbek,Radom,plac Drzymały 621
473,Aleks Sierpień,Gdynia,al. Górnicza 484
474,Alan Surdyk,Mielec,aleja Młyńska 92/10
475,Róża Kopytko,Gdynia,plac Handlowa 36/67
476,Wiktor Zadka,Szczecin,ul. Mieszka I 791
477,Maksymilian Hamerla,Police,pl. Jadwigi 36/58
478,Aleks Berdzik,Gdynia,ul. Łąkowa 24
479,Melania Skwira,Kutno,al. Nadrzeczna 66/45
480,Marika Mainka,Mielec,pl. Orzeszkowej 76/14
481,Oliwier Snoch,Warszawa,ulica Piaskowa 110
482,Sebastian Cegła,Mielec,aleja Parkowa 22
483,Aleks Nieszporek,Police,aleja Głogowa 91
484,Bianka Lewek,Szczecin,ul. Świerczewskiego 965
485,Ewa Gruchot,Radom,al. Łączna 66/39
486,Wiktor Godzwon,Kutno,pl. Chmielna 789
487,Melania Pielech,Police,al. Orkana 46
488,Ryszard Szwaj,Police,pl. Lwowska 938
489,Wojciech Pronobis,Konin,pl. Sybiraków 789
490,Borys Taranek,Police,ulica Ptasia 17
491,Elżbieta Andrukiewicz,Radom,aleja Diamentowa 73
492,Witold Wiciak,Konin,ul. Kasprowicza 057
493,Angelika Kozień,Gdynia,plac Rycerska 90
494,Witold Wojtak,Kutno,pl. Agrestowa 48/76
495,Róża Kapera,Mielec,plac Turystyczna 77
496,Sylwia Męcik,Warszawa,al. Leśna 72/07
497,Oliwier Giec,Warszawa,ul. Chabrowa 44/35
498,Urszula Śledzik,Szczecin,aleja Waryńskiego 857
499,Maks Pałyga,Szczecin,al. Skłodowskiej-Curie 59
500,Krystyna Grab,Warszawa,ul. Częstochowska 06
501,Kacper Staś,Police,ulica Krótka 65/36
502,Jakub Felisiak,Mielec,plac Piastowska 348
503,Ida Melcer,Konin,pl. Kosynierów 56/46
504,Anastazja Dulemba,Police,plac Reymonta 35/96
505,Malwina Maślach,Radom,ul. Fredry 69/74
506,Elżbieta Gałach,Warszawa,aleja Morelowa 338
507,Natan Białous,Police,plac Ogrodowa 56
508,Fabian Żuchowicz,Mielec,ulica Zwycięstwa 79
509,Gustaw Elias,Police,pl. Wierzbowa 39/15
510,Aniela Ochal,Warszawa,ul. Słowicza 16/99
511,Nataniel Strządała,Gdynia,plac Kołłątaja 99/89
512,Leon Keler,Warszawa,aleja Rolna 091
513,Nataniel Pyda,Gdynia,ulica Prusa 22/28
514,Rafał Litwiniuk,Szczecin,ul. Plażowa 26/76
515,Apolonia Dietrich,Szczecin,al. Turkusowa 67/54
516,Dorota Kott,Radom,ul. Gdańska 33/96
517,Malwina Waraksa,Kutno,ul. Żwirki i Wigury 34
518,Melania Broś,Radom,pl. Łabędzia 53
519,Tadeusz Ciapa,Szczecin,al. Borówkowa 44/10
520,Adrian Kopij,Radom,al. Szkolna 816
521,Kornelia Pruchnik,Konin,al. Leszczynowa 71/36
522,Sandra Kobryń,Police,ul. Urocza 215
523,Ewa Hanzel,Warszawa,al. Polna 44/00
524,Łukasz Pacura,Kutno,ul. Królewska 31
525,Mateusz Strządała,Warszawa,ulica Działkowa 18
526,Rafał Chyb,Mielec,al. Osiedlowa 29/84
527,Roksana Stochmal,Szczecin,aleja Czereśniowa 16
528,Melania Namysło,Szczecin,aleja Przechodnia 06/85
529,Bruno Borzych,Radom,al. Wąska 68/12
530,Andrzej Rysz,Kutno,pl. Dobra 60
531,Tymon Kusa,Konin,ulica Bociania 184
532,Eryk Linke,Radom,ulica Sowia 82/80
533,Kacper Dusik,Police,pl. Łabędzia 538
534,Gabriel Bugla,Mielec,al. Nadbrzeżna 373
535,Szymon Czerner,Police,aleja Strzelecka 12
536,Dorota Drózd,Warszawa,al. Traugutta 11
537,Apolonia Jarema,Radom,ulica Pocztowa 429
538,Marcel Kołodziejak,Warszawa,aleja Reja 59
539,Kajetan Wincenciak,Radom,al. Cedrowa 137
540,Kornel Fit,Warszawa,aleja Rumiankowa 93
541,Stanisław Błażejczak,Szczecin,al. Poziomkowa 166
542,Dorota Zieja,Warszawa,al. Złota 90
543,Wojciech Wawszczyk,Police,al. Ptasia 10
544,Marcelina Meler,Kutno,aleja Wiślana 63/06
545,Gustaw Kiliszek,Konin,ulica Towarowa 63/51
546,Tadeusz Leśny,Szczecin,al. Tęczowa 53/69
547,Krzysztof Kapral,Kutno,pl. Kaszubska 868
548,Piotr Pajdak,Gdynia,pl. Żurawia 16/93
549,Anastazja Trzpil,Mielec,ulica Chmielna 60
550,Rozalia Krakowczyk,Kutno,pl. Mickiewicza 577
551,Marika Glapiak,Gdynia,plac Wałowa 005
552,Michał Getka,Warszawa,pl. Szafirowa 76
553,Julianna Żurawik,Szczecin,plac Szkolna 79/43
554,Melania Raźniak,Gdynia,pl. Wyzwolenia 633
555,Inga Toma,Kutno,al. Porzeczkowa 92/25
556,Dawid Graboś,Radom,aleja Poziomkowa 401
557,Olga Tutka,Gdynia,ul. Tuwima 703
558,Natasza Dulewicz,Szczecin,ulica Staszica 23/52
559,Justyna Gajowiak,Szczecin,pl. Mazurska 58
560,Wiktor Polakiewicz,Radom,ul. Willowa 89/41
561,Kaja Sadoch,Warszawa,ul. Cisowa 368
562,Karina Wittbrodt,Mielec,al. Średnia 623
563,Ksawery Andrzejuk,Szczecin,ul. Widokowa 315
564,Jędrzej Linka,Gdynia,aleja Poziomkowa 54
565,Konrad Rząd,Radom,pl. Jana Pawła II 95/36
566,Bianka Krężołek,Mielec,ul. Majowa 77/18
567,Piotr Nyk,Gdynia,aleja Żurawia 623
568,Kacper Wiech,Warszawa,ulica Kochanowskiego 722
569,Adrian Szmagaj,Police,pl. Strumykowa 72/88
570,Kamil Czerwionka,Police,ul. Jałowcowa 24/99
571,Inga Ludwin,Warszawa,al. Jagodowa 999
572,Borys Dryka,Gdynia,pl. Poznańska 92
573,Stefan Jaskóła,Konin,plac Wyspiańskiego 94
574,Ignacy Kazana,Szczecin,ul. Miła 63
575,Julita Holeksa,Police,ulica Prusa 25
576,Krystyna Gaś,Kutno,ulica Starowiejska 85/03
577,Stefan Dziadkiewicz,Konin,ul. Chopina 25
578,Andrzej Cebulak,Kutno,pl. Cedrowa 280
579,Andrzej Kołodziejak,Szczecin,ulica Olchowa 32/01
580,Elżbieta Drgas,Kutno,aleja Harcerska 310
581,Arkadiusz Związek,Warszawa,aleja Handlowa 05/86
582,Piotr Nowrot,Police,al. Żeromskiego 40/39
583,Blanka Damek,Konin,pl. Szafirowa 77
584,Mieszko Gajzler,Kutno,ul. Konstytucji 3 Maja 34
585,Aurelia Golisz,Gdynia,pl. Pomorska 283
586,Antoni Wawak,Radom,pl. Borówkowa 60/74
587,Witold Pośnik,Radom,aleja Wiśniowa 44
588,Tadeusz Tusk,Radom,plac Kaliska 73/81
589,Ewelina Bernard,Mielec,ul. Błękitna 996
590,Kazimierz Makaruk,Szczecin,aleja Słowackiego 96/49
591,Jakub Przekwas,Warszawa,ulica Kowalska 02/84
592,Damian Grycz,Warszawa,al. Konarskiego 364
593,Maciej Kiepura,Szczecin,ul. Traugutta 98/44
594,Rozalia Lemke,Kutno,ulica Zachodnia 29/81
595,Rafał Skutnik,Kutno,plac Kołłątaja 54
596,Karina Zacharewicz,Szczecin,aleja Rzeczna 127
597,Maciej Flaga,Szczecin,plac Letniskowa 660
598,Róża Majerczyk,Radom,al. Jeziorna 67
599,Aleksander Budrewicz,Szczecin,ulica Rumiankowa 56
600,Sandra Damian,Kutno,ul. Jesienna 12/02
601,Adrian Komisarek,Mielec,pl. Kasztanowa 78
602,Dominik Nowotnik,Radom,aleja Broniewskiego 52/05
603,Daniel Fiołka,Kutno,plac Miłosza 187
604,Krystian Habdas,Police,pl. Letniskowa 98
605,Józef Strojna,Szczecin,plac Myśliwska 690
606,Aurelia Kuczaj,Warszawa,pl. Jasna 731
607,Krystian Ernst,Szczecin,plac Sokola 068
608,Norbert Bąbel,Radom,plac Lotnicza 93
609,Ewa Dąbroś,Radom,al. Maczka 32
610,Daniel Chmara,Szczecin,pl. Żwirki i Wigury 070
611,Malwina Ragus,Gdynia,plac Kolejowa 63/10
612,Nicole Słupek,Konin,plac Przechodnia 16/54
613,Tadeusz Kuffel,Mielec,aleja Młyńska 57
614,Apolonia Klęk,Radom,al. Kielecka 67/41
615,Maks Wosiak,Kutno,plac Pszenna 77/79
616,Roksana Plewnia,Police,ulica Bankowa 61
617,Łukasz Borysiak,Szczecin,aleja Widokowa 15/23
618,Anita Szczubełek,Warszawa,al. Akacjowa 848
619,Tola Drygała,Konin,ulica Grunwaldzka 74
620,Arkadiusz Rogal,Police,pl. Perłowa 29/84
621,Józef Klus,Szczecin,ulica Szafirowa 80/82
622,Błażej Wiszowata,Warszawa,aleja Strumykowa 99/16
623,Eryk Bittner,Mielec,al. Koralowa 79
624,Wiktor Kukawka,Kutno,ul. Powstańców 97
625,Elżbieta Komisarczyk,Szczecin,plac Wyzwolenia 04/78
626,Cyprian Mikłaszewicz,Kutno,aleja Długosza 99
627,Kajetan Jędrusiak,Radom,plac Dobra 826
628,Miłosz Protasiuk,Kutno,al. Andersa 20
629,Jan Salomon,Police,pl. Południowa 30
630,Nikodem Front,Warszawa,pl. Spacerowa 08
631,Marek Minkina,Kutno,ul. Glówna 137
632,Dorota Petrus,Mielec,aleja Południowa 55/81
633,Mieszko Lepak,Mielec,ul. Koralowa 093
634,Olga Mirga,Radom,pl. Jabłoniowa 16
635,Roksana Kutnik,Gdynia,plac Podwale 39
636,Jędrzej Fogel,Konin,pl. Częstochowska 131
637,Andrzej Knapek,Warszawa,al. Zapolskiej 36
638,Andrzej Melcer,Szczecin,plac Południowa 25/58
639,Sandra Gregorek,Kutno,aleja Waryńskiego 98/17
640,Fryderyk Stochmal,Radom,pl. Wąska 78/27
641,Krystian Pietrewicz,Police,pl. Kwiatowa 74/53
642,Monika Obuchowicz,Kutno,ulica Tylna 994
643,Tomasz Uzar,Konin,aleja Traugutta 88/40
644,Krzysztof Przewoźny,Kutno,ulica Sikorskiego 80
645,Fryderyk Rej,Gdynia,aleja Sucharskiego 59/30
646,Janina Żółkiewicz,Gdynia,ul. Jana III Sobieskiego 15
647,Michał Majczyna,Gdynia,aleja Nadrzeczna 55/96
648,Marcelina Sochaj,Police,ulica Kochanowskiego 30/91
649,Hubert Kaszkowiak,Konin,aleja Żwirki i Wigury 507
650,Wojciech Jaroszuk,Radom,plac Malczewskiego 020
651,Bruno Janke,Mielec,pl. Niepodległości 99/80
652,Stefan Bohdanowicz,Mielec,pl. Władysława Jagiełły 60/63
653,Ewelina Dzienis,Kutno,al. Krasińskiego 39
654,Norbert Chorążewicz,Kutno,al. Zakole 25/61
655,Melania Kara,Konin,pl. Owocowa 51
656,Tadeusz Żuchowicz,Warszawa,ulica Wąska 38
657,Krzysztof Ledzion,Konin,pl. Kasztanowa 70/85
658,Sylwia Malisz,Warszawa,al. Makowa 716
659,Oskar Worach,Warszawa,ulica Fabryczna 66
660,Maciej Basaj,Szczecin,ul. Plażowa 521
661,Witold Szpila,Warszawa,aleja Tęczowa 866
662,Szymon Kuliberda,Police,plac Chmielna 565
663,Daniel Cogiel,Radom,pl. Sowia 541
664,Nataniel Grygo,Warszawa,ul. Błękitna 983
665,Bruno Wdowczyk,Kutno,pl. Dębowa 68/94
666,Konstanty Organiściak,Radom,ul. Kaliska 83/72
667,Szymon Kawala,Gdynia,aleja Północna 63
668,Miłosz Burchard,Mielec,ulica Zakole 231
669,Elżbieta Maślach,Mielec,pl. Śląska 879
670,Róża Kiljan,Kutno,aleja Szczęśliwa 46/28
671,Juliusz Maraszek,Szczecin,aleja Mostowa 92
672,Juliusz Paszkowiak,Mielec,ul. Broniewskiego 67
673,Igor Trzos,Radom,plac Szafirowa 76
674,Robert Freitag,Warszawa,plac Borówkowa 97
675,Julian Rurka,Szczecin,plac Torowa 64/61
676,Bianka Solarczyk,Gdynia,pl. Bolesława Chrobrego 08/13
677,Eliza Matura,Kutno,plac Poniatowskiego 16/98
678,Franciszek Kozdroń,Mielec,ulica Sikorskiego 88/09
679,Maurycy Siatka,Police,al. Stroma 13/05
680,Witold Skonieczka,Warszawa,al. Podleśna 145
681,Julian Radke,Kutno,pl. Jarzębinowa 294
682,Jacek Jaszczyszyn,Gdynia,ulica Rzeczna 754
683,Iwo Aleksandrzak,Gdynia,aleja Szmaragdowa 37
684,Janina Gnyp,Kutno,ulica Parkowa 07
685,Bartek Wojtyś,Warszawa,pl. Topolowa 57
686,Anita Lampa,Szczecin,plac Poziomkowa 294
687,Adrian Graboś,Kutno,ul. Nadrzeczna 86/63
688,Błażej Matela,Radom,pl. Narcyzowa 636
689,Szymon Kubów,Szczecin,al. Narcyzowa 29/21
690,Kornel Jarmuła,Police,ul. Narcyzowa 88
691,Tobiasz Danieluk,Gdynia,aleja Orla 00
692,Patryk Tylek,Konin,ulica Rejtana 83/79
693,Sonia Nasiadka,Gdynia,aleja Warszawska 49
694,Artur Klus,Police,ulica Rubinowa 529
695,Krystyna Chabior,Szczecin,ulica Lwowska 75/32
696,Kalina Szabla,Gdynia,al. Sawickiej 123
697,Krystyna Linda,Warszawa,al. Słowicza 97/86
698,Marcin Jakubiuk,Police,ul. Kopernika 95
699,Tobiasz Piskor,Radom,al. Łąkowa 68/24
700,Gabriel Smykała,Police,aleja Wesoła 88
701,Marcin Gasek,Warszawa,ul. Zaciszna 376
702,Rafał Dziduch,Kutno,al. Kolorowa 44/40
703,Tobiasz Zimmer,Radom,aleja Liliowa 00
704,Olgierd Sutor,Radom,ulica Kochanowskiego 84
705,Ewa Masiak,Gdynia,pl. Grunwaldzka 27
706,Krystyna Błaszyk,Szczecin,plac Wyszyńskiego 19/23
707,Eryk Czura,Gdynia,plac Wolności 68/67
708,Urszula Wielgo,Warszawa,pl. Działkowa 312
709,Stanisław Heba,Radom,aleja Storczykowa 432
710,Wojciech Sobieszczyk,Szczecin,al. Przechodnia 669
711,Kamila Bobryk,Mielec,ul. Zapolskiej 99
712,Miłosz Cegła,Kutno,ulica Księżycowa 97/32
713,Igor Grzywnowicz,Szczecin,plac Prosta 626
714,Tymoteusz Leszczak,Radom,ul. Kraszewskiego 25/41
715,Krystyna Ciećko,Szczecin,al. Długa 22
716,Cyprian Burzawa,Warszawa,ulica Dworcowa 41
717,Kalina Ryznar,Warszawa,ulica Świerczewskiego 71
718,Julita Konstanty,Konin,ul. Bociania 63
719,Sebastian Kuziora,Szczecin,aleja Bałtycka 344
720,Juliusz Rawa,Konin,aleja Piwna 49/20
721,Mikołaj Sadlak,Police,ul. Odrzańska 56
722,Józef Dziewit,Police,aleja Wolności 553
723,Hubert Tymczyszyn,Kutno,ulica Podmiejska 90
724,Józef Połetek,Warszawa,aleja Mazowiecka 279
725,Jacek Ceynowa,Mielec,ul. Powstańców Śląskich 247
726,Iwo Andryszczyk,Police,ul. Powstańców Śląskich 722
727,Roksana Kasznia,Konin,plac Wiklinowa 61
728,Roksana Kontny,Konin,al. Rolna 762
729,Ida Smoczyk,Radom,pl. Toruńska 103
730,Eliza Delikat,Szczecin,al. Krasińskiego 072
731,Kamila Kurant,Warszawa,pl. Baczynskiego 391
732,Krystian Zaborek,Warszawa,plac Gołębia 91
733,Kornel Ścibior,Szczecin,ulica Konstytucji 3 Maja 73/83
734,Witold Szymula,Radom,plac Łączna 316
735,Natasza Saj,Kutno,ul. Łabędzia 16/01
736,Maciej Turczyk,Radom,pl. Księżycowa 16
737,Lidia Druszcz,Radom,ulica Borówkowa 830
738,Karina Dębniak,Radom,ulica Lipca 35
739,Krystian Suda,Radom,pl. Żeglarska 93/40
740,Oskar Bondyra,Police,al. Żeglarska 49/07
741,Szymon Danel,Warszawa,al. Chmielna 91
742,Kornel Kozdroń,Radom,pl. Popiełuszki 058
743,Kazimierz Preuss,Police,plac Wysoka 576
744,Norbert Glonek,Kutno,ul. Graniczna 89/08
745,Marcel Capała,Warszawa,ul. Kilińskiego 07
746,Leon Calik,Mielec,plac Tartaczna 11/09
747,Franciszek Rosołek,Radom,pl. Diamentowa 871
748,Maurycy Poniedziałek,Szczecin,aleja Zbożowa 42
749,Mateusz Miąsik,Police,al. Rzemieślnicza 78
750,Justyna Bazydło,Warszawa,al. Pomorska 829
751,Bianka Kościesza,Police,ulica Ceglana 26
752,Sonia Fiedoruk,Warszawa,plac Mokra 873
753,Radosław Mulawa,Konin,plac Pszenna 010
754,Sylwia Bełz,Radom,pl. Zapolskiej 642
755,Kajetan Barszczak,Mielec,al. Magnoliowa 73
756,Dawid Flieger,Mielec,ulica Długa 03/33
757,Urszula Kozaczuk,Warszawa,pl. Okulickiego 71
758,Tymon Sarota,Mielec,ulica Rycerska 61/14
759,Iwo Węgrzyk,Mielec,plac Wodna 66
760,Maurycy Chalimoniuk,Kutno,ul. Chopina 33/18
761,Roksana Kapral,Szczecin,al. Brzozowa 40/02
762,Jakub Kośka,Szczecin,al. Zbożowa 06/46
763,Filip Dobrosz,Police,ul. Tylna 26/12
764,Krystyna Puto,Gdynia,al. Bolesława Chrobrego 119
765,Natan Goj,Konin,al. Fiołkowa 518
766,Dominik Stachewicz,Kutno,ul. Nowa 078
767,Ada Burkiewicz,Mielec,pl. Morelowa 52
768,Igor Bryczek,Warszawa,ul. Powstańców 86
