user_id,name,city,street
769,Dariusz Polakiewicz,Gdynia,ulica Częstochowska 52
770,Kaja Wyrwich,Police,pl. Powstańców 83
771,Jacek Bejma,Radom,aleja Głowackiego 93
772,Rafał Ryfa,Mielec,aleja Krokusowa 86/70
773,Dawid Pezda,Kutno,ul. Jeżynowa 906
774,Andrzej Grądziel,Police,ul. Szarych Szeregów 10
775,Julian Krysta,Warszawa,plac Ptasia 58/79
776,Nikodem Stochmal,Warszawa,pl. Wodna 97
777,Marcin Nowotny,Police,al. Prosta 15
778,Aleks Pyć,Kutno,plac Pogodna 18
779,Iwo Dykas,Szczecin,ul. Wiślana 42
780,Marika Seta,Konin,pl. Matejki 99/04
781,Dagmara Heleniak,Konin,ulica Rajska 65/83
782,Dagmara Jędraszczyk,Warszawa,al. Szkolna 21
783,Gabriel Lisoń,Konin,pl. Jesionowa 48
784,Dominik Ostasz,Gdynia,ulica Jodłowa 79/72
785,Ada Jędraszek,Kutno,ulica Poprzeczna 06
786,Piotr Mrozowicz,Police,ul. Storczykowa 18/06
787,Nicole Dejneka,Radom,ul. Pocztowa 704
788,Dominik Labus,Kutno,ulica Słowicza 55
789,Ernest Jędrys,Gdynia,pl. Kościuszki 11/78
790,Franciszek Dziarmaga,Gdynia,plac Kaliska 89
791,Andrzej Oleśkiewicz,Radom,al. Cyprysowa 02
792,Apolonia Kurda,Radom,ul. Zacisze 124
793,Julita Paliga,Kutno,ulica Górska 97/79
794,Agnieszka Szyjka,Kutno,plac Pogodna 68/28
795,Juliusz Kulma,Police,ulica Zapolskiej 12
796,Sebastian Hanas,Police,plac Pszenna 614
797,Sonia Szczap,Warszawa,pl. Jana Sobieskiego 665
798,Agnieszka Komsta,Szczecin,ul. Lisia 80
799,Albert Chuchla,Police,pl. Zbożowa 89
800,Gaja Kazberuk,Warszawa,al. Bursztynowa 854
801,Mateusz Wydmuch,Police,aleja Ceglana 99
802,Natasza Pyrz,Szczecin,ulica Wiślana 95
803,Nataniel Sobkiewicz,Konin,ulica Rynek 20/25
804,Dariusz Początek,Gdynia,ulica Pszenna 82
805,Natasza Broncel,Radom,pl. Korfantego 392
806,Tymon Kościuszko,Gdynia,aleja Wiklinowa 463
807,Ryszard Nalazek,Gdynia,ulica Kochanowskiego 483
808,Róża Grubba,Warszawa,aleja Jana 83
809,Bartek Tabiś,Kutno,pl. Bolesława Chrobrego 446
810,Sebastian Żuchowicz,Kutno,aleja Azaliowa 11/84
811,Michał Gendek,Gdynia,al. Brzechwy 60
812,Ada Kudłacik,Gdynia,plac Makowa 42/53
813,Paweł Migała,Radom,aleja Miodowa 228
814,Urszula Szok,Gdynia,pl. Księżycowa 47
815,Ignacy Sumera,Radom,aleja Jana Sobieskiego 35
816,Wojciech Wikło,Szczecin,al. Leśna 258
817,Fryderyk Kuban,Szczecin,ulica Dolna 92/04
818,Aleksander Szymków,Szczecin,ul. Piwna 782
819,Ewa Filiks,Gdynia,ulica Błękitna 76
820,Bruno Juroszek,Kutno,pl. Azaliowa 706
821,Przemysław Szlaga,Konin,ulica Poniatowskiego 713
822,Melania Koronkiewicz,Konin,pl. Staffa 17/64
823,Agnieszka Pyś,Mielec,al. Zacisze 799
824,Marek Kozok,Mielec,plac Kasprowicza 108
825,Marcel Ślipek,Warszawa,aleja Czarnieckiego 78/74
826,Roksana Jędrys,Gdynia,plac Rybacka 396
827,Norbert Zdonek,Gdynia,ulica Kolorowa 737
828,Grzegorz Piaścik,Warszawa,al. Krótka 583
829,Józef Kwasek,Kutno,pl. Szafirowa 24/79
830,Patryk Haraburda,Konin,aleja Rajska 92
831,Jakub Giedrojć,Konin,aleja Podwale 603
832,Sonia Minkina,Gdynia,aleja Zamkowa 58/12
833,Natasza Grys,Police,pl. Źródlana 11/73
834,Ernest Wyłupek,Kutno,ul. Władysława Jagiełły 136
835,Eryk Wypiór,Mielec,plac Zwycięstwa 20/44
836,Nikodem Dzienniak,Kutno,plac Leśna 40/50
837,Apolonia Dworniczak,Mielec,pl. Podmiejska 498
838,Mieszko Puto,Kutno,ulica Krótka 81
839,Stefan Bona,Szczecin,ulica Perłowa 27
840,Artur Wiech,Police,aleja Borowa 55/55
841,Alan Wizner,Szczecin,ul. Prosta 58
842,Maciej Molga,Gdynia,al. Bolesława Krzywoustego 452
843,Karina Kuśka,Szczecin,al. Bankowa 293
844,Filip Kubowicz,Konin,ulica Opolska 424
845,Radosław Krępa,Police,aleja Księżycowa 52/52
846,Wojciech Toborek,Warszawa,aleja Sucharskiego 07
847,Julianna Mętel,Konin,aleja Strumykowa 023
848,Anastazja Sypek,Szczecin,pl. Kruczkowskiego 19
849,Klara Koss,Radom,ulica Warszawska 40
850,Robert Golenia,Radom,aleja Rzeczna 11/06
851,Sylwia Kowala,Konin,ulica Łączna 21/47
852,Klara Danel,Konin,ul. Dobra 72/11
853,Dagmara Idec,Szczecin,pl. Błękitna 43/04
854,Agnieszka Siemek,Radom,al. Nadbrzeżna 34/94
855,Robert Pyszka,Konin,pl. Okrężna 71/88
856,Ignacy Cięciwa,Szczecin,pl. Wiśniowa 14/20
857,Tymoteusz Judek,Police,al. Narutowicza 01
858,Urszula Perka,Konin,ulica Władysława Łokietka 58/27
859,Apolonia Przewłoka,Gdynia,ulica Hallera 647
860,Bianka Klamka,Radom,al. Łączna 534
861,Ksawery Piguła,Szczecin,ul. Łabędzia 88
862,Kazimierz Trąbka,Police,ulica Chmielna 128
863,Alan Stachów,Warszawa,ulica Klasztorna 438
864,Radosław Sulich,Gdynia,aleja Lazurowa 557
865,Alex Kocoł,Gdynia,al. Słoneczna 07/14
866,Hubert Wołos,Kutno,plac Targowa 582
867,Igor Zubowicz,Gdynia,ulica Chabrowa 440
868,Stanisław Szurek,Gdynia,pl. Turkusowa 16
869,Inga Ludwiniak,Police,ul. Stycznia 60
870,Ksawery Puto,Konin,pl. Łabędzia 379
871,Piotr Chabior,Police,pl. Leśna 35
872,Konstanty Kołsut,Kutno,al. Bema 353
873,Alan Kasznia,Konin,pl. Rumiankowa 15/45
874,Bianka Morgała,Mielec,ul. Żwirki i Wigury 315
875,Angelika Łabuś,Szczecin,plac Górska 87/25
876,Sandra Siedlaczek,Szczecin,aleja Nowa 19
877,Ewa Rezler,Radom,ul. Norwida 66/11
878,Andrzej Kobak,Warszawa,plac Warszawska 31
879,Leonard Szkoła,Kutno,aleja Poprzeczna 66/43
880,Ida Rejmer,Warszawa,pl. Jana 76
881,Kajetan Majzner,Police,plac Wrzosowa 408
882,Anastazja Oczkowicz,Gdynia,pl. Rumiankowa 242
883,Ryszard Jałowiec,Szczecin,al. Graniczna 15
884,Marcelina Kozdrój,Police,al. Hutnicza 67/83
885,Iwo Latko,Police,aleja Polna 92/38
886,Bartek Dulik,Radom,aleja Zwycięstwa 132
887,Krystian Kuryś,Szczecin,ulica Pałacowa 645
888,Roksana Getka,Mielec,plac Zacisze 35/90
889,Tomasz Roskosz,Radom,plac Częstochowska 493
890,Mieszko Klinkosz,Kutno,plac Torowa 31/32
891,Dominik Nawój,Gdynia,aleja Zielona 19
892,Emil Fyda,Szczecin,pl. Batalionów Chłopskich 73/54
893,Aurelia Dąbal,Radom,aleja Letniskowa 06
894,Grzegorz Szymków,Konin,al. Cyprysowa 28/45
895,Dawid Misiarz,Kutno,aleja Cisowa 89/75
896,Leonard Zapora,Kutno,ul. Floriana 330
897,Marika Leszkiewicz,Mielec,al. Dębowa 482
898,Olga Gozdur,Gdynia,aleja Górska 79/59
899,Olgierd Andryszczyk,Warszawa,ulica Orzeszkowej 906
900,Róża Skutnik,Warszawa,plac Radosna 34/22
901,Rozalia Łodej,Konin,aleja Środkowa 42/88
902,Kajetan Fronczek,Konin,ul. Wrzosowa 27
903,Aleksander Suchoń,Kutno,ul. Kościuszki 23/34
904,Alan Żywica,Warszawa,aleja Bankowa 31/87
905,Julita Czermak,Mielec,ulica Jałowcowa 684
906,Igor Smagacz,Konin,plac Rejtana 680
907,Aleks Pacholak,Radom,aleja Solidarnosci 98
908,Maksymilian Klama,Kutno,ul. Owocowa 33/10
909,Nicole Dzienisz,Police,al. Zaciszna 210
910,Oskar Wawryniuk,Mielec,plac Stefana Batorego 85
911,Jędrzej Okraska,Police,al. Zachodnia 453
912,Mikołaj Mizgała,Mielec,aleja Tulipanowa 17
913,Janina Matyszczak,Kutno,al. Odrzańska 46/93
914,Leonard Szymocha,Police,pl. Piwna 70
915,Tola Nyc,Kutno,ulica Zaciszna 13
916,Adrianna Myga,Warszawa,ulica Bydgoska 35/57
917,Sandra Broś,Konin,ulica Rataja 30/85
918,Bartek Wawrzyn,Kutno,pl. Owocowa 69
919,Julian Majnusz,Konin,ul. Odrzańska 631
920,Adrian Łaszcz,Mielec,pl. Ptasia 61/06
921,Jakub Brachaczek,Police,al. Matejki 94
922,Andrzej Matuszyk,Szczecin,aleja Orla 89
923,Witold Megger,Radom,aleja Rybacka 355
924,Aniela Bzdęga,Gdynia,aleja Rybacka 517
925,Krzysztof Zawartka,Szczecin,plac Kilińskiego 520
926,Bruno Wojtasiewicz,Konin,plac Nadrzeczna 265
927,Marcin Nowotnik,Police,ul. Sucharskiego 14/17
928,Sandra Grzech,Radom,aleja Błękitna 30
929,Kaja Baszak,Gdynia,aleja Wiśniowa 06/41
930,Norbert Popielarczyk,Szczecin,pl. Sowia 837
931,Patryk Gosik,Szczecin,ulica Glówna 852
932,Elżbieta Gosek,Radom,ul. Chełmońskiego 52/88
933,Łukasz Borysiak,Police,aleja Strzelecka 66
934,Marcelina Wons,Kutno,plac Sportowa 762
935,Malwina Superson,Radom,plac Partyzantów 54/23
936,Ada Walo,Konin,al. Zakątek 86/03
937,Kacper Husak,Radom,ulica Łanowa 53
938,Klara Niedośpiał,Szczecin,pl. Lazurowa 97
939,Bartek Wereda,Szczecin,al. Podwale 909
940,Olga Solnica,Kutno,plac Szpitalna 79
941,Julita Kuran,Radom,plac Wojska Polskiego 928
942,Mariusz Jargiło,Mielec,ul. Jaworowa 952
943,Liwia Skup,Warszawa,aleja Hutnicza 50/38
944,Nicole Meissner,Mielec,pl. Tysiąclecia 175
945,Dariusz Lamch,Mielec,pl. Rolna 628
946,Franciszek Kapinos,Radom,al. Kościuszki 93
947,Maksymilian Krasa,Mielec,pl. Bałtycka 34/99
948,Dawid Latek,Warszawa,plac Letniskowa 76/78
949,Nicole Sadlik,Konin,aleja Storczykowa 015
950,Nela Świerad,Kutno,pl. Podwale 494
951,Krystyna Kochel,Szczecin,ulica Wróblewskiego 12
952,Paweł Nalewajko,Kutno,aleja Plażowa 89/31
953,Olga Wicha,Police,pl. Makowa 76/82
954,Emil Nitek,Warszawa,pl. Torowa 00
955,Radosław Cogiel,Szczecin,ulica Jadwigi 53/63
956,Agnieszka Leks,Warszawa,aleja Reymonta 480
957,Albert Kopciuch,Szczecin,plac Miodowa 86
958,Ignacy Potaczek,Szczecin,pl. Poznańska 657
959,Daniel Materka,Police,aleja Zdrojowa 12/70
960,Gabriel Domek,Gdynia,pl. Kamienna 67/33
961,Maksymilian Hampel,Mielec,ul. Szafirowa 639
962,Marcelina Fogiel,Mielec,aleja Sienkiewicza 770
963,Sebastian Dreszer,Warszawa,ul. Piękna 19
964,Ksawery Hartman,Warszawa,plac Krucza 48/10
965,Michał Mądrzyk,Mielec,ulica Wyszyńskiego 505
966,Gabriel Lalak,Mielec,pl. Wojska Polskiego 93/59
967,Leon Foremniak,Konin,plac Nałkowskiej 79/22
968,Kazimierz Kryk,Szczecin,ul. Bałtycka 419
969,Nataniel Kozdra,Police,al. Rolna 21/27
970,Albert Engel,Szczecin,al. Krzywa 97/14
971,Bruno Cieciura,Radom,al. Strzelecka 66
972,Marcelina Laszuk,Warszawa,ul. Kazimierza Wielkiego 35/97
973,Eryk Wiesiołek,Konin,ulica Wyzwolenia 204
974,Kornelia Krauza,Gdynia,al. Wyszyńskiego 88/44
975,Józef Stanclik,Gdynia,al. Wyszyńskiego 14/10
976,Hubert Pułka,Mielec,ulica Jodłowa 26
977,Juliusz Blaut,Warszawa,al. Pomorska 29
978,Fabian Deluga,Gdynia,al. Łabędzia 036
979,Klara Matejczuk,Radom,ul. Kraszewskiego 50/79
980,Sandra Szóstak,Warszawa,aleja Stycznia 093
981,Tymoteusz Buś,Mielec,aleja Agrestowa 48
982,Roksana Kraszkiewicz,Konin,ul. Podleśna 54
983,Dominik Błądek,Szczecin,ulica Wąska 39
984,Przemysław Pyć,Gdynia,aleja Liliowa 91/44
985,Natasza Stefanik,Konin,ul. Wschodnia 008
986,Kazimierz Ochwat,Gdynia,pl. Jaskółcza 43/82
987,Jan Mirgos,Warszawa,plac Rumiankowa 596
988,Adam Cabała,Warszawa,al. Kusocińskiego 447
989,Krystian Gronostaj,Mielec,ul. Kusocińskiego 72/92
990,Artur Przybycień,Radom,aleja Lubelska 56/25
991,Stefan Meissner,Radom,al. Staffa 825
992,Aleksander Kluj,Gdynia,ulica Jana Pawła II 630
993,Róża Daraż,Mielec,aleja Dworcowa 90
994,Julian Judek,Konin,pl. Letnia 507
995,Ida Pyś,Kutno,plac Jodłowa 53/17
996,Eryk Jajko,Kutno,ul. Baczynskiego 90/50
997,Dagmara Damek,Radom,plac Tylna 977
998,Maksymilian Orzeszek,Konin,aleja Konstytucji 3 Maja 925
999,Błażej Szóstak,Police,pl. Wolności 62
1000,Szymon Cop,Mielec,al. Kolorowa 83
1001,Piotr Jaszczyszyn,Mielec,pl. Jana 410
1002,Justyna Uzar,Police,ul. Orzeszkowej 667
1003,Dawid Sarota,Konin,al. Tysiąclecia 91
1004,Albert Szymków,Mielec,ul. Słoneczna 530
1005,Franciszek Kaliciak,Kutno,ulica Reymonta 110
1006,Natan Zach,Konin,ul. Władysława Łokietka 75/06
1007,Gabriel Kołaczyk,Warszawa,ulica Bursztynowa 90
1008,Mariusz Rychcik,Police,plac Zielna 013
1009,Błażej Kurzak,Szczecin,aleja Wiślana 12
1010,Olga Kik,Warszawa,pl. Przechodnia 49
1011,Przemysław Frymus,Radom,ul. Robotnicza 75/94
1012,Melania Królczyk,Gdynia,al. Wyspiańskiego 67/91
1013,Tomasz Żugaj,Warszawa,aleja Orzechowa 21
1014,Borys Suda,Police,plac Promienna 918
1015,Elżbieta Swatek,Radom,pl. Tęczowa 88/97
1016,Franciszek Paszkowiak,Szczecin,pl. Nowa 530
1017,Fabian Cabała,Radom,aleja Kasprowicza 395
1018,Maurycy Pachla,Kutno,ulica Wrzosowa 746
1019,Paweł Zastawny,Mielec,al. Sokola 486
1020,Jerzy Skowyra,Police,al. Skłodowskiej-Curie 58
1021,Kajetan Pilarek,Warszawa,aleja Szafirowa 019
1022,Marika Batóg,Radom,ul. Krakowska 15
1023,Paweł Małys,Police,pl. Dworska 23/43
1024,Paweł Osojca,Kutno,aleja Pułaskiego 85/66
1025,Dominik Wyrwał,Mielec,plac Dworska 88/41
1026,Paweł Kiedrowicz,Kutno,aleja Sarnia 62
1027,Sebastian Kurczak,Radom,pl. Jana III Sobieskiego 89
1028,Jerzy Thomas,Gdynia,plac Wysoka 08/60
1029,Borys Zagrodnik,Police,plac Grzybowa 79
1030,Marcin Saternus,Konin,ulica Miodowa 49/52
1031,Emil Bisaga,Radom,aleja Sikorskiego 31/21
1032,Nataniel Żyrek,Konin,plac Podwale 23
1033,Kamil Sakwa,Radom,aleja Rybacka 69/98
1034,Leonard Giedrojć,Warszawa,ul. Letnia 43
1035,Mieszko Wielgat,Mielec,pl. Dąbrowskiego 691
1036,Karol Nyc,Police,aleja Żurawia 44/30
1037,Karina Truchan,Szczecin,ulica Promienna 16
1038,Marcin Stachelek,Konin,al. Mickiewicza 60/59
1039,Justyna Fechner,Mielec,al. Żwirki i Wigury 44
1040,Jeremi Nickel,Radom,plac Łączna 83
1041,Sara Hennig,Radom,aleja Boczna 11/94
1042,Sandra Zbróg,Gdynia,al. Kazimierza Wielkiego 71/42
1043,Andrzej Winek,Kutno,al. Spacerowa 537
1044,Kalina Kościesza,Szczecin,plac Rubinowa 132
1045,Liwia Kohnke,Police,ul. Partyzantów 55/59
1046,Tomasz Szpyra,Warszawa,ul. Powstańców Wielkopolskich 21/38
1047,Kajetan Portka,Szczecin,ulica Chopina 574
1048,Marianna Trojanek,Kutno,pl. Kwiatowa 39/89
1049,Lidia Kajdan,Konin,plac Handlowa 928
1050,Krystyna Płodzień,Konin,ul. Klonowa 98/60
1051,Alan Hajder,Konin,ul. Krakowska 66
1052,Dominik Wabik,Szczecin,plac Toruńska 51
1053,Adrian Czosnyka,Mielec,ulica Waryńskiego 460
1054,Konstanty Organiściak,Mielec,ulica Jesionowa 453
1055,Malwina Kozieja,Kutno,plac Reymonta 58
1056,Mariusz Siejak,Konin,plac Lipca 006
1057,Krystyna Policht,Police,aleja Lipca 369
1058,Angelika Pudełek,Radom,pl. Makuszyńskiego 563
1059,Kajetan Wudarczyk,Radom,pl. Wieniawskiego 418
1060,Malwina Kwapień,Police,ulica Modrzewiowa 890
1061,Aniela Tusk,Mielec,ulica Wiatraczna 724
1062,Aleksander Sudnik,Gdynia,pl. Podwale 409
1063,Jeremi Piguła,Police,plac Wąska 096
1064,Jędrzej Ryfa,Gdynia,ul. Diamentowa 139
1065,Mateusz Staręga,Kutno,pl. Odrzańska 80
1066,Anna Maria Jędryczka,Konin,pl. Słonecznikowa 51
1067,Dorota Kobak,Mielec,plac Partyzantów 87
1068,Kazimierz Rzucidło,Szczecin,al. Bociania 78/69
1069,Sandra Krzykała,Gdynia,aleja Bursztynowa 10/31
1070,Janina Wrześniak,Police,plac Długosza 283
1071,Sandra Freitag,Gdynia,ul. Kochanowskiego 302
1072,Kajetan Ferdyn,Mielec,pl. Zapolskiej 21
1073,Marcelina Bielat,Szczecin,plac Młynarska 915
1074,Marcel Piłka,Mielec,ulica Bociania 03
1075,Jerzy Ślipek,Kutno,pl. Jana Pawła II 20/64
1076,Maciej Nowotnik,Kutno,ul. Ogrodowa 75/62
1077,Natan Salomon,Police,al. Willowa 70/73
1078,Ignacy Klejna,Police,aleja Wyzwolenia 99/98
1079,Dorota Browarczyk,Radom,aleja Fabryczna 453
1080,Sebastian John,Warszawa,ul. Lisia 295
1081,Ryszard Zbylut,Mielec,ul. Malinowa 60
1082,Artur Gromala,Gdynia,ulica Skośna 61/75
1083,Lidia Krzywonos,Gdynia,pl. Zwycięstwa 75/68
1084,Przemysław Barłóg,Gdynia,ul. Podmiejska 601
1085,Jakub Kostro,Mielec,ulica Źródlana 933
1086,Tomasz Mućka,Konin,al. Robotnicza 24/87
1087,Miłosz Boryczko,Konin,ulica Wysoka 492
1088,Hubert Jodko,Mielec,plac Krasińskiego 98
1089,Melania Karczmarz,Mielec,ulica Srebrna 70
1090,Patryk Marcol,Mielec,ul. Podwale 94/73
1091,Dariusz Ćmiel,Konin,ul. Złota 70
1092,Konstanty Jaroch,Police,aleja Szafirowa 67/89
1093,Przemysław Parzyszek,Gdynia,plac Koralowa 848
1094,Nicole Gadzina,Kutno,pl. Jagodowa 149
1095,Janina Szczubełek,Radom,ulica Moniuszki 64
1096,Szymon Podpora,Warszawa,al. Lawendowa 15
1097,Leonard Dworczak,Kutno,plac Słowianska 05
1098,Przemysław Jakóbiak,Szczecin,pl. Lotnicza 999
1099,Alex Bisaga,Police,al. Traugutta 30
1100,Krzysztof Drewniok,Mielec,plac Kielecka 826
1101,Gaja Ciochoń,Szczecin,ulica Kalinowa 63
